time,Hesperocyoninae,Borophaginae,Caninae,Amphicyonidae,Nimravidae,Felidae,Barbourofelidae,Ursidae
45,0,0,0,0,0,0,0,0
44.9,0,0,0,0,0,0,0,0
44.8,0,0,0,0,0,0,0,0
44.7,0,0,0,0,0,0,0,0
44.6,0,0,0,0,0,0,0,0
44.5,0,0,0,0,0,0,0,0
44.4,0,0,0,0,0,0,0,0
44.3,0,0,0,0,0,0,0,0
44.2,0,0,0,0,0,0,0,0
44.1,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0
43.9,0,0,0,0,0,0,0,0
43.8,0,0,0,0,0,0,0,0
43.7,0,0,0,0,0,0,0,0
43.6,0,0,0,0,0,0,0,0
43.5,0,0,0,0,0,0,0,0
43.4,0,0,0,0,0,0,0,0
43.3,0,0,0,0,0,0,0,0
43.2,0,0,0,0,0,0,0,0
43.1,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0
42.9,0,0,0,0,0,0,0,0
42.8,0,0,0,0,0,0,0,0
42.7,0,0,0,0,0,0,0,0
42.6,0,0,0,1,0,0,0,0
42.5,0,0,0,1,0,0,0,0
42.4,0,0,0,1,0,0,0,0
42.3,0,0,0,1,0,0,0,0
42.2,0,0,0,1,0,0,0,0
42.1,0,0,0,1,0,0,0,0
42,0,0,0,1,0,0,0,0
41.9,0,0,0,1,0,0,0,0
41.8,0,0,0,1,0,0,0,0
41.7,0,0,0,1,0,0,0,0
41.6,0,0,0,1,0,0,0,0
41.5,0,0,0,1,0,0,0,0
41.4,0,0,0,1,0,0,0,0
41.3,0,0,0,1,0,0,0,0
41.2,0,0,0,1,0,0,0,0
41.1,0,0,0,1,0,0,0,0
41,0,0,0,1,0,0,0,0
40.9,0,0,0,1,0,0,0,0
40.8,0,0,0,1,0,0,0,0
40.7,0,0,0,1,0,0,0,0
40.6,0,0,0,1,0,0,0,0
40.5,0,0,0,1,0,0,0,0
40.4,0,0,0,1,0,0,0,0
40.3,0,0,0,1,0,0,0,0
40.2,0,0,0,1,0,0,0,0
40.1,0,0,0,1,0,0,0,0
40,1,0,0,1,0,0,0,0
39.9,1,0,0,1,0,0,0,0
39.8,1,0,0,1,0,0,0,0
39.7,2,0,0,1,0,0,0,0
39.6,2,0,0,1,0,0,0,0
39.5,2,0,0,1,0,0,0,0
39.4,2,0,0,1,0,0,0,0
39.3,2,0,0,1,0,0,0,0
39.2,2,0,0,1,0,0,0,0
39.1,2,0,0,1,0,0,0,0
39,2,0,0,1,0,0,0,0
38.9,2,0,0,1,0,0,0,0
38.8,2,0,0,1,0,0,0,0
38.7,2,0,0,1,0,0,0,1
38.6,2,0,0,2,0,0,0,1
38.5,2,0,0,2,1,0,0,1
38.4,2,0,0,3,1,0,0,2
38.3,2,0,0,3,1,0,0,3
38.2,2,0,0,3,1,0,0,3
38.1,3,0,0,3,1,0,0,3
38,3,0,0,3,1,0,0,3
37.9,3,0,0,3,1,0,0,4
37.8,4,0,0,3,1,0,0,4
37.7,4,0,0,3,1,0,0,4
37.6,4,0,0,3,1,0,0,4
37.5,4,1,0,3,1,0,0,4
37.4,4,1,0,3,1,0,0,4
37.3,4,1,0,3,1,0,0,4
37.2,4,1,0,4,1,0,0,4
37.1,4,1,0,4,1,0,0,4
37,4,1,0,4,1,0,0,4
36.9,4,1,0,4,1,0,0,4
36.8,4,1,0,4,1,0,0,4
36.7,4,1,0,4,1,0,0,4
36.6,4,1,0,4,2,0,0,4
36.5,4,1,0,4,2,0,0,4
36.4,4,1,0,4,2,0,0,5
36.3,4,1,0,5,2,0,0,5
36.2,4,1,0,5,2,0,0,6
36.1,4,1,0,4,2,0,0,6
36,4,1,0,4,2,0,0,5
35.9,4,1,0,4,2,0,0,5
35.8,4,1,0,5,2,0,0,5
35.7,4,1,0,5,3,0,0,5
35.6,4,1,0,5,3,0,0,5
35.5,4,1,0,5,3,0,0,5
35.4,4,1,0,5,3,0,0,5
35.3,4,1,0,5,3,0,0,5
35.2,4,1,0,5,3,0,0,5
35.1,5,1,0,5,3,0,0,5
35,5,1,0,4,3,0,0,5
34.9,6,1,0,4,3,0,0,5
34.8,6,1,0,4,3,0,0,5
34.7,6,1,0,4,3,0,0,5
34.6,6,3,0,5,3,0,0,5
34.5,6,3,0,6,4,0,0,5
34.4,6,3,0,6,4,0,0,5
34.3,6,4,0,6,4,0,0,5
34.2,6,4,0,8,4,0,0,5
34.1,7,4,0,8,5,0,0,5
34,7,4,0,8,5,0,0,5
33.9,7,4,0,7,5,0,0,5
33.8,7,4,0,7,5,0,0,5
33.7,7,4,0,7,6,0,0,5
33.6,7,4,0,7,6,0,0,5
33.5,7,4,0,7,7,0,0,5
33.4,7,4,0,7,7,0,0,5
33.3,7,4,0,8,7,0,0,5
33.2,6,4,0,8,7,0,0,5
33.1,6,4,0,7,7,0,0,5
33,6,3,0,7,6,0,0,5
32.9,7,3,0,7,4,0,0,4
32.8,8,3,0,5,4,0,0,4
32.7,8,3,0,5,2,0,0,4
32.6,8,3,0,4,2,0,0,4
32.5,9,3,0,4,3,0,0,4
32.4,10,3,0,4,3,0,0,3
32.3,10,3,0,4,3,0,0,3
32.2,10,3,0,4,3,0,0,2
32.1,10,3,0,3,3,0,0,2
32,10,4,0,3,3,0,0,1
31.9,10,5,0,3,3,0,0,1
31.8,10,6,0,3,3,0,0,1
31.7,11,6,0,3,3,0,0,1
31.6,11,6,0,3,3,0,0,1
31.5,11,7,0,3,2,0,0,1
31.4,11,8,0,3,2,0,0,1
31.3,11,8,0,3,2,0,0,1
31.2,12,9,0,3,2,0,0,1
31.1,12,10,0,3,2,0,0,1
31,14,11,0,3,2,0,0,1
30.9,14,11,0,3,2,0,0,1
30.8,15,11,0,3,2,0,0,1
30.7,14,11,0,3,2,0,0,1
30.6,14,11,0,3,2,0,0,1
30.5,13,11,0,3,2,0,0,1
30.4,13,11,0,3,2,0,0,1
30.3,13,11,0,3,2,0,0,1
30.2,13,11,0,3,2,0,0,1
30.1,14,11,1,3,2,0,0,1
30,15,11,1,3,2,0,0,1
29.9,15,11,0,3,2,0,0,1
29.8,15,10,0,3,2,0,0,1
29.7,15,10,0,3,2,0,0,1
29.6,14,10,0,4,2,0,0,1
29.5,13,10,0,4,2,0,0,1
29.4,13,10,0,4,2,0,0,1
29.3,13,10,0,4,2,0,0,1
29.2,13,10,0,4,2,0,0,1
29.1,13,10,0,4,2,0,0,1
29,13,10,0,4,2,0,0,1
28.9,13,10,0,4,2,0,0,1
28.8,13,11,0,4,2,0,0,1
28.7,14,11,0,4,3,0,0,1
28.6,14,11,0,4,3,0,0,1
28.5,14,11,0,4,3,0,0,1
28.4,14,11,0,4,3,0,0,1
28.3,14,11,0,4,3,0,0,1
28.2,14,10,0,4,3,0,0,1
28.1,14,10,0,4,3,0,0,1
28,14,10,0,4,2,0,0,1
27.9,14,10,0,4,2,0,0,1
27.8,14,11,0,4,2,0,0,1
27.7,14,11,0,5,2,0,0,1
27.6,14,11,0,5,2,0,0,1
27.5,14,11,0,5,2,0,0,1
27.4,14,11,0,5,2,0,0,1
27.3,14,11,0,5,2,0,0,1
27.2,14,12,0,5,2,0,0,1
27.1,14,12,1,5,2,0,0,1
27,14,12,1,5,2,0,0,1
26.9,14,12,1,6,2,0,0,1
26.8,14,12,1,6,2,0,0,1
26.7,14,12,1,6,2,0,0,1
26.6,14,12,1,6,2,0,0,1
26.5,14,12,1,6,2,0,0,1
26.4,15,12,1,7,2,0,0,1
26.3,15,12,1,8,2,0,0,1
26.2,15,12,1,8,2,0,0,1
26.1,15,13,1,8,2,0,0,1
26,14,13,1,8,2,0,0,1
25.9,14,13,1,8,2,0,0,1
25.8,14,13,1,8,2,0,0,1
25.7,14,13,1,7,2,0,0,1
25.6,14,13,1,7,2,0,0,1
25.5,14,13,1,7,2,0,0,1
25.4,14,12,1,7,3,0,0,1
25.3,14,12,1,7,3,0,0,1
25.2,15,12,1,7,3,0,0,1
25.1,15,12,1,7,3,0,0,1
25,15,12,1,8,3,0,0,1
24.9,15,12,1,8,3,0,0,1
24.8,14,12,1,8,3,0,0,1
24.7,15,13,1,8,3,0,0,1
24.6,15,13,1,8,3,0,0,1
24.5,15,13,1,8,3,0,0,1
24.4,15,13,1,9,3,0,0,1
24.3,15,13,1,9,3,0,0,1
24.2,16,13,2,9,3,0,0,1
24.1,16,12,2,9,3,0,0,1
24,17,12,2,9,3,0,0,1
23.9,15,12,1,8,2,0,0,1
23.8,15,12,1,8,2,0,0,1
23.7,15,12,1,8,2,0,0,1
23.6,15,12,1,8,3,0,0,1
23.5,15,13,1,8,3,0,0,1
23.4,16,13,1,8,3,0,0,1
23.3,16,13,1,8,3,0,0,1
23.2,17,14,1,8,3,0,0,1
23.1,16,15,1,8,3,0,0,1
23,15,15,1,8,3,0,0,1
22.9,15,14,1,8,2,0,0,1
22.8,15,14,1,9,2,0,0,1
22.7,15,14,1,10,2,0,0,1
22.6,15,15,1,11,2,0,0,1
22.5,15,17,1,11,2,0,0,1
22.4,15,16,1,11,2,0,0,1
22.3,16,16,1,11,3,0,0,1
22.2,16,16,1,12,3,0,0,1
22.1,16,16,1,12,3,0,0,1
22,16,16,1,13,3,0,0,1
21.9,16,15,1,14,3,0,0,1
21.8,16,15,1,14,3,0,0,1
21.7,16,14,1,14,3,0,0,1
21.6,16,15,1,13,3,1,0,1
21.5,16,15,1,12,2,1,0,1
21.4,16,17,1,12,2,1,0,1
21.3,16,17,2,12,2,1,0,1
21.2,16,18,2,12,2,1,0,2
21.1,16,18,2,12,2,1,0,1
21,16,19,1,12,2,1,0,1
20.9,16,20,1,12,2,1,0,1
20.8,17,20,1,12,2,1,0,0
20.7,17,20,1,12,2,1,0,0
20.6,17,21,1,11,2,1,0,0
20.5,17,21,1,13,2,1,0,0
20.4,16,22,1,13,2,1,0,0
20.3,16,22,1,15,2,1,0,0
20.2,16,22,1,14,2,1,0,0
20.1,16,22,1,14,2,1,0,0
20,16,22,1,14,2,1,0,0
19.9,16,22,1,14,2,1,0,0
19.8,15,22,1,14,2,1,0,0
19.7,15,21,1,14,2,1,0,0
19.6,15,21,1,14,2,1,0,0
19.5,15,21,1,14,2,1,0,0
19.4,15,19,1,14,1,1,0,0
19.3,15,19,1,14,1,1,0,0
19.2,15,19,1,13,1,1,0,0
19.1,15,19,1,14,1,1,0,0
19,13,20,1,14,1,1,0,0
18.9,11,21,1,14,1,1,0,0
18.8,11,21,1,13,1,1,0,0
18.7,11,21,1,13,1,1,0,0
18.6,11,21,1,11,1,1,0,0
18.5,11,21,1,11,0,1,0,1
18.4,11,21,1,11,0,1,0,0
18.3,11,20,1,11,0,1,0,0
18.2,9,21,1,10,0,1,0,0
18.1,9,23,1,10,0,1,0,0
18,8,22,1,10,0,1,0,0
17.9,8,23,1,10,0,1,0,0
17.8,8,23,1,10,0,1,0,1
17.7,8,24,1,8,0,1,0,1
17.6,7,24,1,8,0,1,0,1
17.5,7,24,1,8,0,1,0,1
17.4,7,25,2,8,0,1,0,1
17.3,7,26,2,8,0,2,0,1
17.2,7,27,2,8,0,2,0,1
17.1,6,27,2,9,0,2,0,1
17,6,28,2,9,0,2,0,1
16.9,6,29,2,9,0,2,0,1
16.8,6,29,2,9,0,3,0,1
16.7,6,29,2,10,0,3,0,1
16.6,6,30,2,10,0,3,0,1
16.5,6,28,2,10,0,3,0,1
16.4,6,29,2,10,0,3,0,1
16.3,6,29,2,10,0,3,0,1
16.2,6,28,1,9,0,3,0,1
16.1,6,28,1,9,0,3,0,1
16,6,28,1,9,0,3,0,1
15.9,6,28,1,9,0,3,0,1
15.8,5,28,1,9,0,3,0,1
15.7,5,28,1,9,0,3,0,1
15.6,5,28,1,9,0,3,0,1
15.5,5,29,1,9,0,4,0,1
15.4,5,29,1,8,0,4,0,1
15.3,5,29,1,8,0,4,0,2
15.2,5,28,1,8,0,4,1,3
15.1,5,29,1,8,0,4,2,3
15,5,29,1,7,0,4,2,2
14.9,5,30,1,7,0,4,2,1
14.8,5,30,1,7,0,4,3,1
14.7,4,30,1,7,0,4,3,1
14.6,4,31,1,6,0,4,3,1
14.5,4,31,1,6,0,4,3,3
14.4,4,30,1,6,0,5,3,3
14.3,4,30,1,6,0,6,4,3
14.2,3,30,1,6,0,6,4,3
14.1,3,31,1,6,0,6,4,3
14,3,32,1,6,0,5,4,3
13.9,2,32,1,6,0,5,4,3
13.8,2,32,1,6,0,5,4,3
13.7,2,33,1,6,0,5,4,3
13.6,1,32,2,6,0,5,4,3
13.5,1,31,2,6,0,5,4,3
13.4,1,31,2,6,0,5,4,3
13.3,1,31,2,6,0,5,4,1
13.2,1,31,2,6,0,5,4,1
13.1,1,30,2,6,0,5,4,1
13,1,26,2,6,0,6,4,1
12.9,1,25,2,6,0,6,4,1
12.8,1,25,2,6,0,6,4,1
12.7,1,25,2,6,0,6,4,1
12.6,1,24,2,6,0,6,4,1
12.5,1,23,2,6,0,6,4,1
12.4,1,23,2,6,0,6,4,1
12.3,1,23,3,6,0,5,4,1
12.2,1,22,3,5,0,5,4,1
12.1,1,22,3,5,0,5,4,1
12,1,22,3,5,0,6,4,1
11.9,1,22,3,4,0,5,4,1
11.8,1,22,3,4,0,5,4,1
11.7,1,22,3,4,0,5,4,1
11.6,1,21,3,3,0,5,4,1
11.5,1,20,3,3,0,7,4,1
11.4,1,20,3,2,0,7,4,1
11.3,0,20,3,2,0,8,4,1
11.2,0,19,3,2,0,8,4,2
11.1,0,20,3,2,0,8,5,2
11,0,20,3,2,0,8,5,2
10.9,0,19,3,1,0,7,5,2
10.8,0,19,3,1,0,7,5,2
10.7,0,19,3,1,0,7,5,2
10.6,0,18,3,1,0,7,5,2
10.5,0,18,3,1,0,7,5,2
10.4,0,18,3,1,0,7,5,2
10.3,0,18,3,1,0,7,5,2
10.2,0,18,3,1,0,7,5,2
10.1,0,18,3,1,0,7,5,3
10,0,18,3,1,0,8,5,3
9.9,0,20,3,1,0,8,5,3
9.8,0,20,3,1,0,8,5,3
9.7,0,20,3,1,0,7,5,3
9.6,0,19,3,1,0,7,5,3
9.5,0,19,2,1,0,7,5,3
9.4,0,19,2,1,0,7,4,3
9.3,0,17,2,1,0,7,4,3
9.2,0,17,2,1,0,7,4,3
9.1,0,15,2,1,0,7,3,3
9,0,14,2,1,0,7,2,3
8.9,0,12,2,1,0,8,2,3
8.8,0,12,2,1,0,8,2,3
8.7,0,12,2,1,0,8,2,3
8.6,0,12,2,1,0,8,2,3
8.5,0,12,2,1,0,8,2,2
8.4,0,12,2,1,0,8,2,2
8.3,0,12,2,1,0,9,2,2
8.2,0,12,2,1,0,9,1,3
8.1,0,12,2,1,0,10,1,3
8,0,12,2,1,0,10,1,2
7.9,0,11,3,1,0,10,1,2
7.8,0,11,3,1,0,9,1,2
7.7,0,10,3,1,0,9,1,2
7.6,0,10,3,1,0,9,1,2
7.5,0,10,4,1,0,9,1,2
7.4,0,10,4,1,0,9,1,2
7.3,0,10,4,1,0,9,1,2
7.2,0,10,4,1,0,8,1,2
7.1,0,10,4,1,0,8,1,2
7,0,10,4,1,0,8,1,2
6.9,0,10,4,1,0,8,1,2
6.8,0,10,4,1,0,8,1,2
6.7,0,10,4,1,0,8,1,2
6.59999999999999,0,10,4,1,0,8,1,2
6.5,0,10,4,1,0,9,1,2
6.4,0,10,4,1,0,9,1,2
6.3,0,10,4,1,0,10,1,2
6.2,0,10,4,1,0,9,1,2
6.09999999999999,0,10,4,1,0,9,1,2
6,0,10,4,1,0,9,1,2
5.9,0,10,4,1,0,9,1,2
5.8,0,10,4,1,0,10,0,2
5.7,0,10,4,1,0,10,0,2
5.59999999999999,0,10,4,1,0,10,0,2
5.5,0,11,4,1,0,10,0,1
5.4,0,11,5,1,0,10,0,1
5.3,0,11,6,1,0,11,0,3
5.2,0,11,6,1,0,13,0,3
5.09999999999999,0,10,6,1,0,15,0,3
5,0,10,7,1,0,15,0,3
4.9,0,10,7,1,0,15,0,4
4.8,0,10,8,1,0,15,0,4
4.7,0,10,8,1,0,15,0,4
4.59999999999999,0,10,8,1,0,16,0,4
4.5,0,8,9,1,0,16,0,4
4.4,0,8,9,1,0,17,0,4
4.3,0,8,9,0,0,17,0,5
4.2,0,8,9,0,0,17,0,5
4.09999999999999,0,8,9,0,0,17,0,5
4,0,8,9,0,0,17,0,5
3.9,0,8,9,0,0,17,0,5
3.8,0,7,10,0,0,17,0,6
3.7,0,7,10,0,0,17,0,6
3.59999999999999,0,6,10,0,0,16,0,6
3.5,0,6,9,0,0,16,0,6
3.4,0,6,9,0,0,17,0,6
3.3,0,6,9,0,0,17,0,6
3.2,0,6,9,0,0,16,0,7
3.09999999999999,0,6,9,0,0,15,0,7
3,0,6,9,0,0,14,0,7
2.9,0,6,9,0,0,13,0,7
2.8,0,5,9,0,0,14,0,7
2.7,0,5,9,0,0,14,0,8
2.59999999999999,0,5,9,0,0,14,0,8
2.5,0,4,9,0,0,14,0,7
2.4,0,4,10,0,0,14,0,7
2.3,0,3,10,0,0,13,0,7
2.2,0,3,11,0,0,12,0,7
2.09999999999999,0,3,14,0,0,12,0,7
2,0,3,14,0,0,12,0,7
1.9,0,3,13,0,0,13,0,6
1.8,0,3,13,0,0,13,0,6
1.7,0,3,14,0,0,14,0,5
1.59999999999999,0,3,14,0,0,14,0,5
1.5,0,3,14,0,0,14,0,5
1.4,0,2,13,0,0,13,0,5
1.3,0,2,13,0,0,13,0,6
1.2,0,2,14,0,0,13,0,6
1.09999999999999,0,2,14,0,0,14,0,5
1,0,2,14,0,0,14,0,5
0.899999999999999,0,2,13,0,0,14,0,5
0.799999999999997,0,2,12,0,0,13,0,5
0.699999999999996,0,2,12,0,0,13,0,5
0.599999999999994,0,1,12,0,0,13,0,5
0.5,0,1,12,0,0,12,0,5
0.399999999999999,0,0,11,0,0,12,0,5
0.299999999999997,0,0,11,0,0,12,0,6
0.199999999999996,0,0,10,0,0,12,0,6
0.0999999999999943,0,0,10,0,0,13,0,6
0,0,0,7,0,0,7,0,3
